Software Version,3.12.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Path:,C:\Users\burch\OneDrive\Documents\Abbey and Tamanna\Tamanna\Dessication\ethanol2_3_5Bleach50_100_200ppm_PQ50_100_150uM_D74D105_ex3.xpt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol File Path:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,2/19/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,11:49:55 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reader Type:,Epoch 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reader Serial Number:,22062327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type,96 WELL PLATE (Use plate lid),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eject plate on completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set Temperature,"Setpoint 37°C, Gradient 0 °C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Preheat before moving to next step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Kinetic,"Runtime 18:00:00 (HH:MM:SS), Interval 1:00:00, 19 Reads",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Read,Absorbance Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A909 un,,,A909 50ppm,,,,,,A909 100ppm,,A909 200ppm,,,,D74 un,,,,D74 50ppm,,,,,,D74 100ppm,,D74 200ppm,,,,D105 un,,,,D105 50ppm,,,,,D105 100ppm,,,D105 200ppm,,,,A909 2%ethnol,,,,A9093%,,,,A909 5%,,,,D74 2%,,,,D74 3%,,,,D74 5%,,,,A909 50PQ,,,,D105 2%,,,,D105 3%,,,,D105 5%,,,,D74 50pq,,,,A909 100pq,,,,D74  100pq,,,,D105100pq,,,,D105 50pq,,,,A909 150pq,,,,D74150pq,,,,D105 150pq,,,
,Time,T° 600,A1,A2,A3,,A4,A5,A6,,A7,A8,A9,,A10,A11,A12,,B1,B2,B3,,B4,B5,B6,,B7,B8,B9,,B10,B11,B12,,C1,C2,C3,,C4,C5,C6,,C7,C8,C9,,C10,C11,C12,,D4,D5,D6,,D7,D8,D9,,D10,D11,D12,,E4,E5,E6,,E7,E8,E9,,E10,E11,E12,,F1,F2,F3,,F4,F5,F6,,F7,F8,F9,,F10,F11,F12,,G1,G2,G3,,G4,G5,G6,,G7,G8,G9,,G10,G11,G12,,H1,H2,H3,,H4,H5,H6,,H7,H8,H9,,H10,H11,H12,
,0:00:00,27,0.145,0.141,0.251,0.179,0.139,0.142,0.68,0.320333333,0.14,0.143,0.146,0.143,0.133,0.134,0.136,0.134333333,0.145,0.145,0.145,0.145,0.139,0.14,0.143,0.140666667,0.137,0.147,0.137,0.140333333,0.132,0.158,0.138,0.142666667,0.145,0.141,0.147,0.144333333,0.139,0.139,0.141,0.139666667,0.135,0.138,0.139,0.137333333,0.301,0.137,0.142,0.193333333,0.14,0.145,0.14,0.141666667,0.14,0.141,0.14,0.140333333,0.143,0.14,0.138,0.140333333,0.142,0.143,0.139,0.141333333,0.138,0.139,0.138,0.138333333,0.137,0.137,0.139,0.137666667,0.378,0.143,0.141,0.220666667,0.144,0.143,0.139,0.142,0.139,0.141,0.139,0.139666667,0.139,0.136,0.137,0.137333333,0.145,0.144,0.144,0.144333333,0.141,0.145,0.139,0.141666667,0.137,0.14,0.141,0.139333333,0.139,0.14,0.14,0.139666667,0.142,0.153,0.154,0.149666667,0.148,0.152,0.139,0.146333333,0.139,0.144,0.146,0.143,0.137,0.14,0.138,0.138333333
,1:00:00,36.9,0.144,0.141,0.145,0.143333333,0.139,0.14,0.169,0.149333333,0.142,0.141,0.144,0.142333333,0.132,0.132,0.135,0.133,0.144,0.146,0.144,0.144666667,0.138,0.14,0.142,0.14,0.136,0.145,0.136,0.139,0.131,0.144,0.136,0.137,0.152,0.141,0.146,0.146333333,0.139,0.14,0.141,0.14,0.135,0.139,0.138,0.137333333,0.133,0.135,0.141,0.136333333,0.14,0.146,0.14,0.142,0.14,0.141,0.14,0.140333333,0.142,0.139,0.138,0.139666667,0.143,0.143,0.139,0.141666667,0.138,0.138,0.138,0.138,0.137,0.138,0.139,0.138,0.145,0.142,0.141,0.142666667,0.143,0.142,0.138,0.141,0.139,0.141,0.14,0.14,0.139,0.136,0.137,0.137333333,0.145,0.144,0.145,0.144666667,0.141,0.154,0.14,0.145,0.137,0.14,0.141,0.139333333,0.139,0.141,0.141,0.140333333,0.151,0.153,0.155,0.153,0.15,0.152,0.138,0.146666667,0.139,0.144,0.142,0.141666667,0.138,0.14,0.139,0.139
,2:00:00,37,0.147,0.145,0.149,0.147,0.143,0.143,0.173,0.153,0.148,0.147,0.149,0.148,0.134,0.132,0.134,0.133333333,0.147,0.15,0.149,0.148666667,0.142,0.144,0.147,0.144333333,0.141,0.148,0.141,0.143333333,0.134,0.153,0.137,0.141333333,0.17,0.147,0.152,0.156333333,0.146,0.145,0.145,0.145333333,0.138,0.147,0.149,0.144666667,0.142,0.137,0.142,0.140333333,0.146,0.148,0.145,0.146333333,0.141,0.143,0.15,0.144666667,0.154,0.146,0.141,0.147,0.155,0.147,0.141,0.147666667,0.147,0.144,0.156,0.149,0.145,0.14,0.143,0.142666667,0.158,0.159,0.16,0.159,0.158,0.144,0.143,0.148333333,0.148,0.157,0.167,0.157333333,0.175,0.149,0.154,0.159333333,0.154,0.158,0.161,0.157666667,0.166,0.174,0.169,0.169666667,0.162,0.165,0.185,0.170666667,0.161,0.168,0.159,0.162666667,0.166,0.17,0.181,0.172333333,0.191,0.193,0.167,0.183666667,0.151,0.195,0.21,0.185333333,0.198,0.167,0.154,0.173
,3:00:00,36.9,0.159,0.155,0.159,0.157666667,0.163,0.155,0.192,0.17,0.16,0.159,0.157,0.158666667,0.136,0.133,0.135,0.134666667,0.164,0.167,0.165,0.165333333,0.155,0.156,0.16,0.157,0.155,0.161,0.158,0.158,0.138,0.16,0.137,0.145,0.193,0.165,0.169,0.175666667,0.164,0.159,0.16,0.161,0.151,0.172,0.184,0.169,0.166,0.141,0.143,0.15,0.155,0.15,0.153,0.152666667,0.146,0.148,0.174,0.156,0.182,0.157,0.145,0.161333333,0.176,0.153,0.144,0.157666667,0.17,0.154,0.199,0.174333333,0.157,0.143,0.15,0.15,0.173,0.179,0.186,0.179333333,0.182,0.149,0.153,0.161333333,0.168,0.197,0.23,0.198333333,0.251,0.18,0.184,0.205,0.165,0.179,0.181,0.175,0.208,0.215,0.227,0.216666667,0.209,0.218,0.272,0.233,0.204,0.226,0.19,0.206666667,0.185,0.197,0.218,0.2,0.254,0.258,0.211,0.241,0.167,0.281,0.306,0.251333333,0.288,0.217,0.179,0.228
,4:00:00,36.9,0.197,0.199,0.195,0.197,0.238,0.234,0.264,0.245333333,0.198,0.194,0.175,0.189,0.138,0.133,0.135,0.135333333,0.226,0.214,0.208,0.216,0.204,0.195,0.201,0.2,0.217,0.236,0.214,0.222333333,0.143,0.165,0.138,0.148666667,0.236,0.228,0.237,0.233666667,0.233,0.22,0.205,0.219333333,0.211,0.262,0.249,0.240666667,0.188,0.146,0.144,0.159333333,0.163,0.153,0.159,0.158333333,0.181,0.16,0.203,0.181333333,0.202,0.166,0.148,0.172,0.192,0.168,0.152,0.170666667,0.229,0.182,0.234,0.215,0.164,0.145,0.156,0.155,0.181,0.189,0.202,0.190666667,0.204,0.156,0.163,0.174333333,0.185,0.228,0.275,0.229333333,0.294,0.204,0.2,0.232666667,0.173,0.194,0.195,0.187333333,0.237,0.243,0.262,0.247333333,0.242,0.254,0.32,0.272,0.231,0.265,0.212,0.236,0.198,0.215,0.24,0.217666667,0.29,0.294,0.238,0.274,0.175,0.325,0.34,0.28,0.327,0.252,0.197,0.258666667
,5:00:00,37,0.404,0.369,0.383,0.385333333,0.478,0.51,0.514,0.500666667,0.378,0.335,0.257,0.323333333,0.14,0.134,0.136,0.136666667,0.473,0.422,0.423,0.439333333,0.391,0.371,0.362,0.374666667,0.454,0.471,0.418,0.447666667,0.147,0.168,0.139,0.151333333,0.475,0.475,0.473,0.474333333,0.453,0.406,0.438,0.432333333,0.43,0.519,0.515,0.488,0.207,0.15,0.144,0.167,0.179,0.155,0.178,0.170666667,0.325,0.225,0.294,0.281333333,0.22,0.173,0.15,0.181,0.234,0.234,0.196,0.221333333,0.415,0.321,0.307,0.347666667,0.173,0.148,0.161,0.160666667,0.186,0.197,0.214,0.199,0.235,0.191,0.209,0.211666667,0.201,0.279,0.335,0.271666667,0.32,0.226,0.211,0.252333333,0.18,0.205,0.204,0.196333333,0.257,0.263,0.285,0.268333333,0.268,0.281,0.341,0.296666667,0.252,0.291,0.23,0.257666667,0.206,0.228,0.255,0.229666667,0.311,0.315,0.256,0.294,0.179,0.344,0.337,0.286666667,0.335,0.276,0.212,0.274333333
,6:00:00,37,0.629,0.621,0.631,0.627,0.592,0.651,0.622,0.621666667,0.553,0.547,0.514,0.538,0.141,0.134,0.136,0.137,0.644,0.705,0.68,0.676333333,0.579,0.577,0.618,0.591333333,0.561,0.557,0.552,0.556666667,0.149,0.171,0.139,0.153,0.65,0.644,0.689,0.661,0.574,0.666,0.594,0.611333333,0.543,0.596,0.607,0.582,0.224,0.153,0.145,0.174,0.258,0.159,0.271,0.229333333,0.613,0.475,0.498,0.528666667,0.241,0.181,0.151,0.191,0.397,0.46,0.377,0.411333333,0.677,0.587,0.548,0.604,0.198,0.155,0.169,0.174,0.197,0.208,0.243,0.216,0.372,0.345,0.386,0.367666667,0.225,0.445,0.49,0.386666667,0.34,0.246,0.223,0.269666667,0.186,0.216,0.214,0.205333333,0.278,0.287,0.31,0.291666667,0.296,0.308,0.346,0.316666667,0.273,0.312,0.245,0.276666667,0.214,0.239,0.268,0.240333333,0.329,0.332,0.274,0.311666667,0.181,0.351,0.323,0.285,0.328,0.298,0.23,0.285333333
