Software Version,3.12.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7:00:00,37,0.635,0.649,0.654,0.646,0.591,0.643,0.627,0.620333333,0.548,0.571,0.562,0.560333333,0.142,0.134,0.137,0.137666667,0.651,0.706,0.705,0.687333333,0.592,0.577,0.654,0.607666667,0.541,0.555,0.547,0.547666667,0.151,0.173,0.139,0.154333333,0.65,0.649,0.695,0.664666667,0.593,0.69,0.615,0.632666667,0.537,0.578,0.584,0.566333333,0.234,0.156,0.146,0.178666667,0.447,0.185,0.42,0.350666667,0.703,0.65,0.71,0.687666667,0.262,0.186,0.152,0.2,0.556,0.598,0.565,0.573,0.73,0.693,0.781,0.734666667,0.267,0.185,0.184,0.212,0.215,0.227,0.339,0.260333333,0.584,0.525,0.545,0.551333333,0.235,0.603,0.631,0.489666667,0.352,0.263,0.233,0.282666667,0.194,0.229,0.226,0.216333333,0.299,0.309,0.332,0.313333333,0.321,0.331,0.342,0.331333333,0.291,0.329,0.258,0.292666667,0.222,0.251,0.281,0.251333333,0.344,0.348,0.289,0.327,0.185,0.347,0.308,0.28,0.317,0.314,0.245,0.292
,8:00:00,37.1,0.64,0.66,0.676,0.658666667,0.597,0.638,0.617,0.617333333,0.556,0.569,0.573,0.566,0.143,0.134,0.14,0.139,0.644,0.702,0.716,0.687333333,0.604,0.58,0.663,0.615666667,0.543,0.553,0.548,0.548,0.152,0.175,0.139,0.155333333,0.641,0.643,0.692,0.658666667,0.586,0.688,0.604,0.626,0.525,0.564,0.576,0.555,0.241,0.158,0.146,0.181666667,0.523,0.273,0.493,0.429666667,0.724,0.695,0.75,0.723,0.297,0.192,0.153,0.214,0.625,0.648,0.631,0.634666667,0.696,0.675,0.792,0.721,0.395,0.276,0.237,0.302666667,0.287,0.266,0.468,0.340333333,0.674,0.639,0.645,0.652666667,0.231,0.681,0.695,0.535666667,0.352,0.277,0.24,0.289666667,0.202,0.24,0.233,0.225,0.312,0.319,0.342,0.324333333,0.336,0.341,0.33,0.335666667,0.305,0.341,0.268,0.304666667,0.23,0.261,0.291,0.260666667,0.353,0.357,0.299,0.336333333,0.186,0.339,0.296,0.273666667,0.305,0.327,0.257,0.296333333
,9:00:00,37,0.647,0.662,0.657,0.655333333,0.592,0.613,0.615,0.606666667,0.553,0.572,0.58,0.568333333,0.148,0.134,0.156,0.146,0.636,0.697,0.706,0.679666667,0.596,0.579,0.659,0.611333333,0.537,0.543,0.54,0.54,0.153,0.176,0.139,0.156,0.639,0.641,0.694,0.658,0.587,0.676,0.611,0.624666667,0.524,0.563,0.571,0.552666667,0.252,0.161,0.146,0.186333333,0.588,0.37,0.558,0.505333333,0.725,0.704,0.739,0.722666667,0.393,0.197,0.154,0.248,0.638,0.655,0.648,0.647,0.667,0.655,0.752,0.691333333,0.532,0.419,0.372,0.441,0.368,0.312,0.528,0.402666667,0.691,0.655,0.681,0.675666667,0.271,0.722,0.717,0.57,0.347,0.289,0.251,0.295666667,0.206,0.246,0.232,0.228,0.318,0.323,0.346,0.329,0.345,0.347,0.318,0.336666667,0.316,0.349,0.277,0.314,0.235,0.269,0.298,0.267333333,0.36,0.362,0.307,0.343,0.192,0.33,0.286,0.269333333,0.295,0.339,0.267,0.300333333
,10:00:00,37,0.641,0.662,0.656,0.653,0.589,0.614,0.624,0.609,0.545,0.581,0.593,0.573,0.168,0.134,0.221,0.174333333,0.624,0.688,0.704,0.672,0.585,0.572,0.654,0.603666667,0.53,0.539,0.536,0.535,0.154,0.176,0.139,0.156333333,0.628,0.631,0.683,0.647333333,0.581,0.668,0.605,0.618,0.523,0.56,0.575,0.552666667,0.281,0.162,0.146,0.196333333,0.623,0.487,0.59,0.566666667,0.738,0.697,0.742,0.725666667,0.542,0.2,0.155,0.299,0.654,0.665,0.663,0.660666667,0.653,0.631,0.728,0.670666667,0.609,0.534,0.514,0.552333333,0.463,0.389,0.552,0.468,0.683,0.673,0.693,0.683,0.484,0.707,0.712,0.634333333,0.341,0.299,0.26,0.3,0.21,0.249,0.215,0.224666667,0.323,0.328,0.349,0.333333333,0.355,0.358,0.307,0.34,0.325,0.356,0.284,0.321666667,0.24,0.278,0.301,0.273,0.365,0.366,0.316,0.349,0.214,0.324,0.279,0.272333333,0.286,0.35,0.276,0.304
,11:00:00,37,0.63,0.653,0.655,0.646,0.583,0.621,0.625,0.609666667,0.548,0.574,0.594,0.572,0.24,0.134,0.4,0.258,0.622,0.676,0.692,0.663333333,0.576,0.57,0.647,0.597666667,0.53,0.539,0.538,0.535666667,0.156,0.177,0.139,0.157333333,0.619,0.628,0.677,0.641333333,0.576,0.662,0.606,0.614666667,0.52,0.559,0.568,0.549,0.421,0.164,0.146,0.243666667,0.638,0.535,0.619,0.597333333,0.728,0.681,0.728,0.712333333,0.621,0.216,0.155,0.330666667,0.639,0.647,0.64,0.642,0.638,0.626,0.7,0.654666667,0.641,0.595,0.591,0.609,0.521,0.463,0.58,0.521333333,0.679,0.674,0.679,0.677333333,0.599,0.701,0.71,0.67,0.332,0.303,0.264,0.299666667,0.211,0.243,0.202,0.218666667,0.324,0.329,0.35,0.334333333,0.361,0.365,0.298,0.341333333,0.329,0.359,0.287,0.325,0.242,0.282,0.285,0.269666667,0.366,0.366,0.321,0.351,0.227,0.317,0.272,0.272,0.279,0.355,0.281,0.305
,12:00:00,37,0.627,0.646,0.655,0.642666667,0.587,0.622,0.611,0.606666667,0.55,0.579,0.598,0.575666667,0.425,0.134,0.444,0.334333333,0.623,0.667,0.684,0.658,0.581,0.571,0.646,0.599333333,0.532,0.541,0.539,0.537333333,0.158,0.177,0.139,0.158,0.617,0.623,0.67,0.636666667,0.576,0.657,0.601,0.611333333,0.524,0.557,0.568,0.549666667,0.536,0.171,0.146,0.284333333,0.638,0.562,0.625,0.608333333,0.711,0.672,0.72,0.701,0.639,0.34,0.154,0.377666667,0.637,0.647,0.626,0.636666667,0.644,0.627,0.705,0.658666667,0.648,0.616,0.621,0.628333333,0.589,0.541,0.596,0.575333333,0.671,0.663,0.683,0.672333333,0.649,0.69,0.712,0.683666667,0.324,0.307,0.266,0.299,0.221,0.235,0.195,0.217,0.324,0.329,0.348,0.333666667,0.365,0.369,0.29,0.341333333,0.331,0.358,0.29,0.326333333,0.245,0.287,0.258,0.263333333,0.366,0.365,0.325,0.352,0.249,0.31,0.267,0.275333333,0.273,0.358,0.285,0.305333333
,13:00:00,37,0.626,0.652,0.659,0.645666667,0.59,0.626,0.617,0.611,0.562,0.583,0.595,0.58,0.445,0.134,0.445,0.341333333,0.615,0.666,0.681,0.654,0.581,0.58,0.646,0.602333333,0.534,0.545,0.555,0.544666667,0.158,0.175,0.139,0.157333333,0.616,0.627,0.671,0.638,0.574,0.653,0.6,0.609,0.521,0.561,0.57,0.550666667,0.574,0.204,0.148,0.308666667,0.634,0.583,0.633,0.616666667,0.725,0.681,0.722,0.709333333,0.638,0.548,0.216,0.467333333,0.635,0.652,0.639,0.642,0.631,0.629,0.7,0.653333333,0.661,0.623,0.63,0.638,0.614,0.582,0.606,0.600666667,0.679,0.68,0.688,0.682333333,0.664,0.69,0.701,0.685,0.317,0.313,0.27,0.3,0.251,0.225,0.193,0.223,0.326,0.332,0.35,0.336,0.372,0.376,0.284,0.344,0.337,0.359,0.295,0.330333333,0.248,0.289,0.243,0.26,0.366,0.365,0.331,0.354,0.27,0.305,0.263,0.279333333,0.268,0.363,0.292,0.307666667
,14:00:00,37,0.632,0.656,0.661,0.649666667,0.591,0.631,0.621,0.614333333,0.573,0.593,0.602,0.589333333,0.447,0.134,0.44,0.340333333,0.614,0.661,0.674,0.649666667,0.576,0.587,0.649,0.604,0.536,0.552,0.56,0.549333333,0.159,0.174,0.139,0.157333333,0.614,0.625,0.668,0.635666667,0.571,0.645,0.601,0.605666667,0.523,0.552,0.575,0.55,0.588,0.299,0.154,0.347,0.628,0.595,0.634,0.619,0.73,0.688,0.719,0.712333333,0.634,0.637,0.419,0.563333333,0.642,0.659,0.652,0.651,0.641,0.632,0.692,0.655,0.688,0.622,0.632,0.647333333,0.632,0.605,0.614,0.617,0.675,0.67,0.681,0.675333333,0.667,0.691,0.703,0.687,0.313,0.321,0.274,0.302666667,0.289,0.216,0.194,0.233,0.328,0.336,0.353,0.339,0.379,0.384,0.28,0.347666667,0.343,0.361,0.299,0.334333333,0.248,0.29,0.238,0.258666667,0.365,0.366,0.339,0.356666667,0.29,0.3,0.26,0.283333333,0.264,0.369,0.298,0.310333333
,15:00:00,37,0.635,0.661,0.655,0.650333333,0.588,0.634,0.624,0.615333333,0.578,0.602,0.618,0.599333333,0.445,0.134,0.448,0.342333333,0.614,0.661,0.669,0.648,0.578,0.592,0.648,0.606,0.537,0.552,0.564,0.551,0.16,0.171,0.139,0.156666667,0.607,0.624,0.662,0.631,0.576,0.637,0.599,0.604,0.522,0.551,0.573,0.548666667,0.59,0.354,0.192,0.378666667,0.624,0.609,0.637,0.623333333,0.745,0.693,0.724,0.720666667,0.626,0.673,0.571,0.623333333,0.646,0.664,0.677,0.662333333,0.643,0.635,0.693,0.657,0.697,0.622,0.631,0.65,0.653,0.622,0.621,0.632,0.679,0.671,0.692,0.680666667,0.674,0.703,0.708,0.695,0.309,0.328,0.278,0.305,0.304,0.203,0.194,0.233666667,0.33,0.34,0.356,0.342,0.385,0.392,0.276,0.351,0.348,0.363,0.304,0.338333333,0.24,0.289,0.234,0.254333333,0.365,0.367,0.345,0.359,0.31,0.296,0.258,0.288,0.261,0.374,0.304,0.313
,16:00:00,37,0.634,0.66,0.653,0.649,0.594,0.646,0.636,0.625333333,0.583,0.609,0.631,0.607666667,0.451,0.133,0.451,0.345,0.625,0.656,0.666,0.649,0.581,0.599,0.647,0.609,0.546,0.566,0.569,0.560333333,0.162,0.168,0.139,0.156333333,0.618,0.623,0.658,0.633,0.575,0.636,0.598,0.603,0.526,0.553,0.578,0.552333333,0.572,0.393,0.26,0.408333333,0.624,0.618,0.64,0.627333333,0.744,0.704,0.727,0.725,0.616,0.689,0.635,0.646666667,0.646,0.668,0.685,0.666333333,0.643,0.635,0.688,0.655333333,0.698,0.617,0.63,0.648333333,0.663,0.632,0.628,0.641,0.683,0.689,0.686,0.686,0.672,0.71,0.707,0.696333333,0.306,0.33,0.279,0.305,0.331,0.199,0.197,0.242333333,0.333,0.344,0.359,0.345333333,0.392,0.399,0.273,0.354666667,0.355,0.364,0.306,0.341666667,0.234,0.302,0.236,0.257333333,0.365,0.367,0.352,0.361333333,0.329,0.293,0.256,0.292666667,0.259,0.378,0.308,0.315
,17:00:00,37,0.64,0.675,0.654,0.656333333,0.601,0.652,0.639,0.630666667,0.58,0.612,0.63,0.607333333,0.46,0.135,0.456,0.350333333,0.63,0.653,0.659,0.647333333,0.591,0.603,0.653,0.615666667,0.554,0.574,0.57,0.566,0.163,0.167,0.142,0.157333333,0.626,0.619,0.655,0.633333333,0.579,0.634,0.598,0.603666667,0.53,0.556,0.592,0.559333333,0.572,0.398,0.298,0.422666667,0.62,0.628,0.64,0.629333333,0.753,0.732,0.729,0.738,0.626,0.7,0.668,0.664666667,0.642,0.673,0.694,0.669666667,0.646,0.644,0.69,0.66,0.702,0.613,0.63,0.648333333,0.675,0.641,0.638,0.651333333,0.68,0.689,0.687,0.685333333,0.672,0.715,0.711,0.699333333,0.303,0.336,0.284,0.307666667,0.351,0.217,0.2,0.256,0.337,0.348,0.363,0.349333333,0.399,0.406,0.27,0.358333333,0.362,0.364,0.31,0.345333333,0.264,0.339,0.243,0.282,0.365,0.368,0.359,0.364,0.347,0.288,0.254,0.296333333,0.257,0.382,0.313,0.317333333
,18:00:00,37,0.633,0.675,0.655,0.654333333,0.603,0.667,0.639,0.636333333,0.577,0.604,0.626,0.602333333,0.468,0.145,0.444,0.352333333,0.636,0.666,0.665,0.655666667,0.592,0.601,0.66,0.617666667,0.564,0.581,0.567,0.570666667,0.166,0.186,0.157,0.169666667,0.63,0.621,0.659,0.636666667,0.584,0.634,0.599,0.605666667,0.533,0.56,0.598,0.563666667,0.567,0.394,0.287,0.416,0.619,0.64,0.641,0.633333333,0.748,0.734,0.725,0.735666667,0.626,0.704,0.688,0.672666667,0.638,0.672,0.691,0.667,0.647,0.649,0.689,0.661666667,0.704,0.612,0.626,0.647333333,0.682,0.654,0.643,0.659666667,0.678,0.685,0.686,0.683,0.671,0.714,0.708,0.697666667,0.3,0.341,0.287,0.309333333,0.348,0.242,0.201,0.263666667,0.339,0.351,0.366,0.352,0.409,0.413,0.268,0.363333333,0.365,0.364,0.313,0.347333333,0.318,0.399,0.247,0.321333333,0.365,0.367,0.364,0.365333333,0.366,0.285,0.253,0.301333333,0.255,0.385,0.318,0.319333333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
